Org.nr,Navn,Organisasjonsform,Adresse,Postnr,Poststed,Telefon,E-post,Registrert,Lead Score,Kontaktet,Status
925534293,ALKHALED FRISØR,ENK,Sverresbakken 4B,5704,VOSS,50354607,[email],2020-08-26,35,Nei,
917452725,ANDREASSEN FRISØR,ENK,Nedre Dalgate 9,4013,STAVANGER,50354607,[email],2016-07-08,35,Nei,
924493712,AWAD FRISØR,ENK,Mellomveien 24A,7067,TRONDHEIM,50354607,[email],2020-01-28,35,Nei,
923462783,BAKKENE FRISØR,ENK,Haresvingen 16,1914,YTRE ENEBAKK,50354607,[email],2019-09-25,35,Nei,
822701442,BAXTER FRISØR,ENK,Kirkegaten 31,4400,FLEKKEFJORD,,[email],2019-05-03,35,Nei,
990213976,BOOK FRISØR,ENK,Gjerdeveien 149,4028,STAVANGER,50354607,[email],2006-09-05,35,Nei,
997170474,ETTESTØL FRISØR,ENK,Myrbakken 15,4621,KRISTIANSAND S,,[email],2011-07-27,35,Nei,
929692306,FLOER FRISØR,ENK,Storgaten 6,3126,TØNSBERG,,[email],2022-08-24,35,Nei,
918609326,FRISØR ALSAYEGH,ENK,Storøyvalen 3,8300,SVOLVÆR,,[email],2017-02-22,35,Nei,
927778467,FRISØR FURUSETH,ENK,Wilses vei 1,1820,SPYDEBERG,50354607,,2021-09-22,35,Nei,
930953814,FRISØR MELKERSEN,ENK,Luramyrveien 23,4313,SANDNES,50354607,[email],2023-03-07,35,Nei,
919271582,FRISØR NYSAND,ENK,Neråsvegen 335,6390,VESTNES,50354607,,2017-07-07,35,Nei,
998687209,FRISØR SAURE,ENK,Jonas Dahls plass 10B,4011,STAVANGER,,[email],2012-08-08,35,Nei,
929483472,FRISØR SVIRIDOV,ENK,Hammerfestgata 2C,0565,OSLO,50354607,,2022-07-12,35,Nei,
926096559,FRISØR ØSTERN,ENK,Hiorths gate 4,3186,HORTEN,50354607,[email],2020-12-04,35,Nei,
930935506,HOYVIK FRISØR,ENK,Storgata 169,3915,PORSGRUNN,,[email],2023-03-02,35,Nei,
920759971,HUSSEIN FRISØR,ENK,Håkon Gamles gate 2A,3111,TØNSBERG,,[email],2018-04-20,35,Nei,
925743291,HUTI FRISØR,ENK,Urtegata 22,0187,OSLO,50354607,,2020-10-05,35,Nei,
923226303,HØIER FRISØR,ENK,Tenvikveien 73A,3140,NØTTERØY,,[email],2019-08-20,35,Nei,
929546008,IHLANG FRISØR,ENK,c/o Årnes Hårstasjon,2150,ÅRNES,50354607,[email],2022-07-26,35,Nei,
